id,nama bahan,kategori
GR064,"Rebon, udang kecil, segar",Lauk
GP047,"Rebung laut, mentah",Lauk
GP048,Rusip,Lauk
GP087,"Saboko gurita, masakan",Lauk
GP088,"Saboko saltan, masakan",Lauk
GP089,"Saboko sardin, masakan",Lauk
GP049,Sardines dalam kaleng,Lauk
GP090,Sate Bandeng,Lauk
GP091,"Sepi, masakan",Lauk
GP092,Tekwan,Lauk
GP093,"Teri balado, masakan",Lauk
GP050,"Teripang, dendeng, mentah",Lauk
GP094,Tumis bandeng,Lauk
GP095,Tumis keumamah,Lauk
GR083,"Udang galah, segar",Lauk
GP051,"Udang kering, mentah",Lauk
GP052,"Udang papay, mentah",Lauk
GR082,"Udang, besar, segar",Lauk
GR084,"Udang, segar",Lauk
HP005,"Bayau mi balu, masakan",Lauk
HP006,"Cucuru bayau, masakan",Lauk
HP004,"Ikan, telur, asin, mentah",Lauk
HP007,"Kalio telur, masakan",Lauk
HR001,"Telur ayam kampung, segar",Lauk
HR003,"Telur ayam ras, bagian kuning, segar",Lauk
HR004,"Telur ayam ras, bagian putih, segar",Lauk
HR002,"Telur ayam ras, segar",Lauk
HP001,"Telur ayam, dadar, masakan",Lauk
HR005,"Telur bebek alabio, segar",Lauk
HR008,"Telur bebek tambak, segar",Lauk
HP002,"Telur bebek, asin, mentah",Lauk
HR006,"Telur bebek, bagian kuning, segar",Lauk
HR007,"Telur bebek, bagian putih, segar",Lauk
HP003,"Telur bebek, dadar, masakan",Lauk
HR009,"Telur burung maleo, segar",Lauk
HR011,"Telur burung puyuh, segar",Lauk
HR010,"Telur penyu, segar",Lauk
AP001,Nasi,Pokok
AP005,Nasi beras merah,Pokok
AP009,Nasi jagung,Pokok
AP092,Nasi rames,Pokok
DR001,"Akar tonjong, segar",sayur
DR002,"Ale,toge, segar",sayur
DR003,"Andaliman, segar",sayur
DR004,"Andewi, segar",sayur
DP023,"Anyang, sayur",sayur
DP024,"Ares, sayur",sayur
DP025,Arwan sirsir,sayur
DP022,"Asinan Bogor, sayuran",sayur
DR005,"Bakung, segar",sayur
DR006,"Baligo, segar",sayur
DR007,"Bawang bombay, segar",sayur
DR009,"Bayam merah, segar",sayur
DP001,"Bayam, kukus",sayur
DP002,"Bayam, rebus",sayur
DR008,"Bayam, segar",sayur
DP026,Beberuk,sayur
DR010,"Bit, segar",sayur
DP027,Botok lamtoro,sayur
DR011,Buah kelor,sayur
DR012,Buah merah,sayur
DP003,"Buncis, rebus",sayur
DR013,"Buncis, segar",sayur
DR014,"Bunga pepaya, segar",sayur
DR015,"Bunga turi, segar",sayur
DP028,Buntil daun talas,sayur
DR016,"Caisin, segar",sayur
DP029,Cammetutu,sayur
DP030,"Cap cai, sayur",sayur
DR017,"Daun bangun-bangun, segar",sayur
DR018,"Daun bawang merah, segar",sayur
DR019,"Daun bebuas, segar",sayur
DR020,"Daun belem, segar",sayur
DR021,"Daun bluntas, segar",sayur
DR022,"Daun gandaria, segar",sayur
DR023,"Daun gedi besar, segar",sayur
DR024,"Daun gedi kecil, segar",sayur
DR025,"Daun gelang, segar",sayur
DR026,"Daun gunda bali, segar",sayur
DR027,"Daun gunda serang, segar",sayur
DR028,"Daun jambu mete muda, segar",sayur
DR029,"Daun jampang, segar",sayur
DR030,"Daun jawaw seluang, segar",sayur
DR031,"Daun jonghe, segar",sayur
DR032,"Daun kacang ma, segar",sayur
DP004,"Daun kacang panjang, kukus",sayur
DR033,"Daun kacang panjang, segar",sayur
DR034,"Daun kasbi/singkong karet, segar",sayur
DP005,"Daun katuk, rebus",sayur
DR035,"Daun katuk, segar",sayur
DR036,"Daun kecipir, segar",sayur
DR037,"Daun kedondong, segar",sayur
DP006,"Daun kelor, rebus",sayur
DR038,"Daun kelor, segar",sayur
DR039,"Daun kemangi, segar",sayur
DR040,"Daun kenikir, segar",sayur
DR041,"Daun kesum, segar",sayur
DR042,"Daun kol sawi, segar",sayur
DR043,"Daun koro, segar",sayur
DR044,"Daun kubis, segar",sayur
DR045,"Daun kumak, segar",sayur
DR046,"Daun labu siam, segar",sayur
DR047,"Daun labu waluh/kuning, segar",sayur
DR048,"Daun lamtoro, segar",sayur
DR049,"Daun leilem, segar",sayur
DR050,"Daun leunca, segar",sayur
DR051,"Daun lobak, segar",sayur
DR052,"Daun lompong talas, segar",sayur
DR053,"Daun mangkokan, segar",sayur
DR054,"Daun matel ambon, segar",sayur
DR055,"Daun melinjo, segar",sayur
DP007,"Daun mengkudu, kukus",sayur
DR056,"Daun mengkudu, segar",sayur
DR057,"Daun ndusuk, segar",sayur
DR058,"Daun oyong, segar",sayur
DR060,"Daun pakis longgiho, segar",sayur
DR061,"Daun pakis wambateu, segar",sayur
DR059,"Daun pakis, segar",sayur
DR062,"Daun paku, segar",sayur
DR063,"Daun pangi,segar",sayur
DR064,"Daun pare, segar",sayur
DR065,"Daun pepaya, segar",sayur
DR066,"Daun pohpohan, segar",sayur
DR067,"Daun selasih, segar",sayur
DR068,"Daun semanggi, segar",sayur
DR069,"Daun simpur, segar",sayur
DR070,"Daun singkil, segar",sayur
DR072,"Daun singkong ambon, segar",sayur
DR073,"Daun singkong ampenan, segar",sayur
DR074,"Daun singkong kopang, segar",sayur
DP008,"Daun singkong, rebus",sayur
DR071,"Daun singkong, segar",sayur
DR075,"Daun sintrong, segar",sayur
DP009,"Daun talas, rebus",sayur
DR076,"Daun talas, segar",sayur
DR077,"Daun tespong, segar",sayur
DR078,"Daun ubi kuning, segar",sayur
DP010,"Daun ubi merah, kukus",sayur
DR079,"Daun ubi merah, segar",sayur
DR080,"Daun ubi putih, segar",sayur
DR081,"Daun ubi tinta, segar",sayur
DR082,"Eceng, segar",sayur
DP031,Gado-gado,sayur
DR083,"Gambas (oyong), segar",sayur
DR084,"Genjer, segar",sayur
DP032,"Gudeg, sayur",sayur
DP033,Gulai pakis,sayur
DP034,Gulai pliek,sayur
DR085,"Jagung muda / semi, segar",sayur
DR086,Jamur encik,sayur
DR087,"Jamur kuping, kering",sayur
DR088,"Jamur kuping, segar",sayur
DR089,"Jamur merang, segar",sayur
DR091,Jamur sagu,sayur
DR090,"Jamur tiram, segar",sayur
DR092,"Jantung pisang, segar",sayur
DR093,"Jengkol, segar",sayur
DR094,"Jotang, segar",sayur
DR095,"Kabau, segar",sayur
DR096,"Kacang mekah, polong, segar",sayur
DP011,"Kacang panjang, kukus",sayur
DP012,"Kacang panjang, rebus",sayur
DR097,"Kacang panjang, segar",sayur
DR098,Kacang ranti polong,sayur
DP035,Kadada katembe,sayur
DR099,"Kalakai, segar",sayur
DR101,Kangkung tondano,sayur
DP013,"Kangkung, kukus",sayur
DP014,"Kangkung, rebus",sayur
DR100,"Kangkung, segar",sayur
DP036,"Kaparende, sayur",sayur
DR102,"Kapri muda, segar",sayur
DR103,Karawila,sayur
DP037,"Karedok, sayur",sayur
DR104,"Kecipir muda, segar",sayur
DR105,"Kecombrang, segar",sayur
DR106,"Kelawi,kluwih, segar",sayur
DR113,Kembang Kol,sayur
DR107,"Kembang turi, segar",sayur
DP038,Keripik bayam,sayur
DR108,"Kerokot, segar",sayur
DR110,"Ketimun krai, segar",sayur
DR111,"Ketimun madura, segar",sayur
DR109,"Ketimun, segar",sayur
DR114,"Kol merah, kol putih",sayur
DR112,"Komak, segar",sayur
DR115,"Koro kerupuk, polong",sayur
DR116,"Koro wedus, polong",sayur
DP039,Kotiu hinela tawang nggole,sayur
DR118,"Kucai muda (Lokio), segar",sayur
DR117,"Kucai, segar",sayur
DR119,Kulit melinjo,sayur
DR120,"Kundur, segar",sayur
DR121,"Labu air, segar",sayur
DR122,"Labu kuning, segar",sayur
DR123,"Labu siam, segar",sayur
DR124,"Labu waluh, segar",sayur
DR125,"Lantar, segar",sayur
DP040,Lema/Rebung asam,sayur
DP041,Lilin bungkus gedi,sayur
DR126,"Lobak, segar",sayur
DR127,"Lumai/Leunca, segar",sayur
DR128,"Melinjo, segar",sayur
DR129,Mostarda metan - sawi hijau,sayur
DR130,"Nangka muda, segar",sayur
DP042,Olah-olah,sayur
DP043,Paku hinela wulelenggapaya,sayur
DP015,"Paria putih, kukus",sayur
DR131,"Paria putih, segar",sayur
DP044,Pelecing kangkung,sayur
DR132,"Pepare ular, segar",sayur
DR133,"Pepaya muda, segar",sayur
DR134,"Petai, segar",sayur
DR135,"Peterseli, segar",sayur
DR136,"Pucuk lumai/daun leunca, segar",sayur
DP045,Purundawa,sayur
DR137,"Putri malu, segar",sayur
DR138,"Rebung, segar",sayur
DR139,"Rimbang, segar",sayur
DP046,Rujak cingur,sayur
DR140,Rumput laut,sayur
DR142,"Sawi putih / pecai, segar",sayur
DR143,"Sawi taiwan, segar",sayur
DR144,"Sawi tanah, segar",sayur
DR141,"Sawi, segar",sayur
DP047,Sayur asem,sayur
DP048,Sayur bunga pepaya,sayur
DP049,Sayur garu,sayur
DP050,Sayur kohu-kohu,sayur
DP051,Sayur lilin-terubuk,sayur
DP052,Sayur ndusuk,sayur
DP053,Sayur sop,sayur
DP054,Sayur umbut kelapa,sayur
DP055,Sayur umbut rotan,sayur
DR146,"Selada air, segar",sayur
DP016,"Selada, rebus",sayur
DR145,"Selada, segar",sayur
DR147,"Seledri, segar",sayur
DP057,"Semur jengkol",sayur
DP056,"Shabu-shabu",sayur
DR149,"Taoge kacang kedelai, segar",sayur
DR150,"Taoge kacang tunggak, segar",sayur
DP017,"Taoge, goreng",sayur
DP018,"Taoge, seduh",sayur
DR148,"Taoge, segar",sayur
DR151,"Tebu terubuk (lilin), segar",sayur
DR153,"Tekokak, kering",sayur
DR152,"Tekokak, segar",sayur
DR155,"Terong asam, segar",sayur
DR158,"Terong hintalo, segar",sayur
DR154,"Terong, segar",sayur
DR156,"Terung belanda, segar",sayur
DR157,"Terung bengkulu, segar",sayur
DR159,Terung panjang,sayur
DP019,"Terung panjang, kukus",sayur
DP058,Tinira ninahu nggaluku,sayur
DR161,"Tomat merah, segar",sayur
DR162,"Tomat muda, segar",sayur
DR160,"Tomat, air (sari), segar",sayur
DP059,Tumis bayam bersantan,sayur
DR163,"Uceng/ bunga melinjo, segar",sayur
DR164,"Umbut kelapa, segar",sayur
DR165,Umbut rotan,sayur
DP060,Waluh balamak,sayur
DP061,Woku ubi,sayur
DP021,"Wortel, kukus",sayur
DP020,"Wortel, rebus",sayur
DR166,"Wortel, segar",sayur
CP015,Ampas kacang hijau,Lauk
CP017,Ampas tahu kukus,Lauk
CP018,"Ampas tahu, kering",Lauk
CP016,"Ampas tahu, mentah",Lauk
CP020,Bungkil biji karet,Lauk
CP021,Bungkil kacang tanah,Lauk
CP022,Bungkil kelapa,Lauk
CP023,Dodol banjarmasin,Lauk
CP024,Emping (kerupuk melinjo),Lauk
CP025,Emping komak,Lauk
CP026,Enting-enting gepuk hello kity,Lauk
CP027,Enting-enting gepuk kacang tanah,Lauk
CP028,Enting-enting wijen,Lauk
CP029,Geplak,Lauk
CP030,Geplak jahe,Lauk
CR001,"Kacang arab, kering",Lauk
CP031,Kacang atom,Lauk
CR002,"Kacang babi, kering",Lauk
CR003,"Kacang belimbing (kecipir), kering",Lauk
CP001,"Kacang belimbing (kecipir), rebus",Lauk
CR004,"Kacang beracun, segar",Lauk
CP002,"Kacang bogor, goreng",Lauk
CR005,"Kacang bogor, kering",Lauk
CP003,"Kacang bogor, rebus",Lauk
CR006,"Kacang bogor, segar",Lauk
CR007,"Kacang endel, biji, kering",Lauk
CR008,"Kacang ercis, segar",Lauk
CR009,"Kacang galing, segar",Lauk
CP032,Kacang goyang,Lauk
CR010,"Kacang gude, biji, kering",Lauk
CR011,"Kacang gude, biji, segar",Lauk
CP004,"Kacang gude, rebus",Lauk
CR012,"Kacang hijau var. bakti, kering",Lauk
CR013,"Kacang hijau var. siwalik, kering",Lauk
CR014,"Kacang hijau, kering",Lauk
CP005,"Kacang hijau, rebus",Lauk
CR015,"Kacang hitam, kering",Lauk
CR016,"Kacang kapri, segar",Lauk
CP006,"Kacang kedelai, goreng",Lauk
CR017,"Kacang kedelai, kering",Lauk
CP007,"Kacang kedelai, rebus",Lauk
CR018,"Kacang kedelai, segar",Lauk
CR019,"Kacang kincai, kering",Lauk
CR020,"Kacang komak, segar",Lauk
CR021,"Kacang kuning, kering",Lauk
CR022,"Kacang lebui /iris, kering",Lauk
CR023,"Kacang mentega, kering",Lauk
CP008,"Kacang merah kering, rebus",Lauk
CP009,"Kacang merah segar, rebus",Lauk
CR025,"Kacang merah tua, kering",Lauk
CR026,"Kacang merah, kering",Lauk
CR027,"Kacang merah, segar",Lauk
CR024,"Kacang merah/banda, kering",Lauk
CP010,"Kacang mete/biji jambu monyet, goreng",Lauk
CR028,"Kacang mete/biji jambu monyet, segar",Lauk
CP033,Kacang negara,Lauk
CR029,"Kacang panjang, biji, kering",Lauk
CP034,Kacang sukro,Lauk
CP011,Kacang tanah rebus dg kulit,Lauk
CR030,Kacang tanah sangan,Lauk
CR031,Kacang tanah sangan tanpa selaput,Lauk
CP035,Kacang tanah sari,Lauk
CP012,"Kacang tanah, goreng",Lauk
CR032,"Kacang tanah, kering",Lauk
CP013,"Kacang tanah, rebus",Lauk
CR033,"Kacang tolo / tunggak, kering",Lauk
CP014,"Kacang tolo / tunggak, rebus",Lauk
CR034,"Kacang tunis, kering",Lauk
CR035,"Kacang uci, kering",Lauk
CR036,"Kacang urei, kering",Lauk
CP036,"Keju kacang tanah (peanut butter)"",Lauk
CP037,Kembang tahu,Lauk
CP038,"Kembang tahu rebus",Lauk
CR037,"Kenari banda, kering",Lauk
CR038,"Kenari, kering",Lauk
CP039,Keripik oncom,Lauk
CP040,Keripik tempe,Lauk
CP041,Keripik tempe abadi besar,Lauk
CP042,Keripik tempe abadi murni,Lauk
CP045,Keripik tempe abadi prima,Lauk
CP043,Keripik tempe abadi sedang,Lauk
CP044,Keripik tempe abadi telur,Lauk
CR039,"Komak polong, segar",Lauk
CR040,"Koro andong, kering",Lauk
CR041,"Koro benguk, biji, kering",Lauk
CR042,"Koro kerupuk, biji, segar",Lauk
CR043,"Koro loke, biji, segar",Lauk
CR044,"Koro roay, kering",Lauk
CR045,"Koro wedus, biji, kering",Lauk
CP046,"Kwaci",Lauk
CR046,"Lamtoro biji, muda, segar",Lauk
CR047,"Lamtoro biji, tua, segar",Lauk
CR048,Lamtoro var. gung tanpa kulit,Lauk
CR049,Lamtoro var. lokal dengan kulit,Lauk
CP047,Melinjo emping tebal goreng manis,Lauk
CP048,"Melinjo emping tebal, goreng asin",Lauk
CP049,Melinjo emping tipis goreng,Lauk
CP050,Moon tahu,Lauk
CR050,"Nangka, biji, segar",Lauk
CP051,Oncom,Lauk
CP052,Oncom ampas kacang hijau,Lauk
CP053,Oncom kacang hijau + singkong,Lauk
CP054,Oncom kacang tanah pepes,Lauk
CP019,Pepes oncom ampas tahu,Lauk
CP055,Rempeyek kacang tanah,Lauk
CP056,Rempeyek kacang tolo,Lauk
CP057,Rempeyek kacang uci,Lauk
CR051,"Saga merah terkupas, mentah",Lauk
CP059,"Saridele, bubuk",Lauk
CP058,Sayur lebui,Lauk
CP060,Susu kedelai,Lauk
CP062,"Tahu goreng",Lauk
CP063,"Tahu telur",Lauk
CP061,"Tahu, mentah",Lauk
CP064,"Takwa",Lauk
CP065,"Tauco",Lauk
CP066,"Tauco cap beruang, cake",Lauk
CP067,"Tauco cap DAS, cake",Lauk
CP068,Tauco cap meong,Lauk
CP069,Tauji cap singa,Lauk
CP070,"Tempe bongkrek",Lauk
CP071,"Tempe gembus",Lauk
CP072,Tempe gembus yogya,Lauk
CP073,Tempe kacang babi,Lauk
CP074,Tempe kecipir (kacang belimbing),Lauk
CP075,Tempe kedelai + jagung,Lauk
CP076,"Tempe kedelai murni, goreng",Lauk
CP077,"Tempe kedelai murni, mentah",Lauk
CP078,Tempe koro benguk,Lauk
CP079,Tempe lamtoro,Lauk
CP080,Tempe lamtoro var. gung dengan kulit,Lauk
CP081,Tempe lamtoro var. gung tanpa kulit,Lauk
CP082,"Tempe pasar",Lauk
CP083,"Tempe pasar goreng",Lauk
CP084,Tepung hunkwe (pati kacang ijo),Lauk
CP085,Tepung Jalejo,Lauk
CP086,Tepung kacang kedelai,Lauk
CR052,"Wijen, mentah",Lauk
